grid,velocity,T,D,X_H2,X_H,X_O,X_O2,X_OH,X_H2O,X_HO2,X_H2O2,X_AR,X_N2
0,1.10293882,373,0.0544001161,0.152198057,0.000392027598,7.2158858e-06,0.105447047,0.000121825774,0.000852368939,2.01619786e-05,2.26013971e-06,0.740959035,2.87233314e-14
1.22070313e-05,1.10379152,373.297907,0.0543580911,0.15216574,0.000393339234,7.30773051e-06,0.105441656,0.000123408472,0.00086720814,2.05744319e-05,2.30673558e-06,0.74097846,8.26720065e-15
2.44140625e-05,1.10464821,373.597198,0.0543159348,0.152133276,0.000394694226,7.39921254e-06,0.10543626,0.000124976207,0.000882165677,2.09490337e-05,2.35343043e-06,0.740997926,9.59238298e-15
3.66210938e-05,1.10550886,373.897866,0.0542736494,0.152100666,0.000396092854,7.49030395e-06,0.105430858,0.000126527875,0.000897240993,2.12887541e-05,2.40020803e-06,0.741017435,2.37198456e-14
4.8828125e-05,1.10637343,374.1999,0.0542312371,0.152067909,0.000397535367,7.58098022e-06,0.105425448,0.000128062538,0.000912433565,2.15963414e-05,2.44705258e-06,0.741036987,2.11712193e-14
6.10351562e-05,1.10724192,374.503295,0.0541886996,0.152035005,0.000399021985,7.67122003e-06,0.105420028,0.000129579404,0.000927742907,2.18743386e-05,2.49394878e-06,0.741056583,1.36361754e-14
7.32421875e-05,1.1081143,374.808043,0.0541460387,0.152001955,0.000400552905,7.76100495e-06,0.105414598,0.000131077817,0.000943168566,2.21250974e-05,2.54088178e-06,0.741076221,1.53119811e-14
8.54492188e-05,1.10899056,375.114139,0.054103256,0.151968757,0.0004021283,7.85031924e-06,0.105409155,0.000132557242,0.000958710121,2.23507927e-05,2.58783717e-06,0.741095904,3.29691902e-14
9.765625e-05,1.10987067,375.42158,0.0540603529,0.151935411,0.000403748322,7.9391495e-06,0.105403698,0.000134017254,0.000974367183,2.2553435e-05,2.63480093e-06,0.74111563,4.12097431e-15
0.000122070312,1.11164243,376.040478,0.0539741904,0.151868277,0.000407122604,8.11532499e-06,0.105392741,0.000136878075,0.00100602656,2.28951528e-05,2.72871296e-06,0.741155216,1.74657775e-14
0.000146484375,1.1134294,376.66468,0.0538875658,0.151800552,0.000410676518,8.2894693e-06,0.105381715,0.000139658939,0.00103814014,2.31659668e-05,2.82250262e-06,0.741194979,1.22830179e-14
